center,is_twin_center,center_set,n_nodes,n_edges,n_components,zero_count_all,isolated_nodes,isolated_fraction,gc_size,gc_fraction,gc_edges,gc_spectral_gap,gc_entropy,core_nodes,core_edges,core_components,core_isolated_nodes,core_gc_size,core_gc_fraction,core_gc_spectral_gap,core_gc_entropy,core_gc_zero_count_all,K_used,auto_k_iters
600,1,six,,,,,,,,,,,,61,183,17,16,45,0.7377049180327869,0.20348324924745614,3.7207447710198824,1.0,200,0
840,0,six,,,,,,,,,,,,61,126,24,23,38,0.6229508196721312,0.06418978510680823,3.50768007833394,1.0,200,0
164334,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
4512,0,six,,,,,,,,,,,,61,35,40,37,20,0.32786885245901637,0.021799335663750884,2.7901706066572016,1.0,400,1
117942,0,six,,,,,,,,,,,,61,9,53,46,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
145380,0,six,,,,,,,,,,,,61,5,56,52,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
76662,0,six,,,,,,,,,,,,61,20,46,41,11,0.18032786885245902,0.10949555149526316,2.151137189816295,1.0,4600,22
106776,0,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
172044,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
64092,0,six,,,,,,,,,,,,61,29,41,33,10,0.16393442622950818,0.27539013897148723,2.082642315884152,1.0,5000,24
147210,1,six,,,,,,,,,,,,61,7,54,47,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
49374,0,six,,,,,,,,,,,,61,14,49,46,10,0.16393442622950818,0.13214972662259614,2.045970715079583,1.0,2600,12
170748,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
103176,0,six,,,,,,,,,,,,61,11,51,44,4,0.06557377049180328,0.7712864461218314,1.0477551054649423,1.0,5000,24
69066,0,six,,,,,,,,,,,,61,22,43,34,6,0.09836065573770492,0.3740897694298128,1.5099389659125095,1.0,5000,24
73968,0,six,,,,,,,,,,,,61,14,49,43,7,0.11475409836065574,0.21866556839700216,1.6513419733379169,1.0,5000,24
140064,0,six,,,,,,,,,,,,61,7,54,48,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
36414,0,six,,,,,,,,,,,,61,23,44,40,13,0.21311475409836064,0.0705639394251496,2.314797177684048,1.0,2800,13
162564,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
198666,0,six,,,,,,,,,,,,61,3,58,56,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
66012,0,six,,,,,,,,,,,,61,19,46,42,11,0.18032786885245902,0.10021313546220967,2.119004776455616,1.0,4800,23
58764,0,six,,,,,,,,,,,,61,28,39,30,11,0.18032786885245902,0.2779062310074516,2.144913114614672,1.0,4200,20
81402,0,six,,,,,,,,,,,,61,22,45,40,8,0.13114754098360656,0.19537406380344452,1.7920418651888324,1.0,5000,24
31122,1,six,,,,,,,,,,,,61,19,47,42,10,0.16393442622950818,0.08821321416250659,2.0474459495943664,1.0,2000,9
75210,1,six,,,,,,,,,,,,61,23,43,35,7,0.11475409836065574,0.28404767243025286,1.6762376184370331,1.0,5000,24
134820,0,six,,,,,,,,,,,,61,9,53,47,4,0.06557377049180328,0.7712864461218314,1.0477551054649423,1.0,5000,24
127146,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
9762,0,six,,,,,,,,,,,,61,29,41,36,13,0.21311475409836064,0.0323744368119349,2.339454701563025,1.0,800,3
180936,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
134016,0,six,,,,,,,,,,,,61,7,54,49,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
11076,0,six,,,,,,,,,,,,61,22,45,39,11,0.18032786885245902,0.1672526342472854,2.1638315356462074,1.0,800,3
163884,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
1872,1,six,,,,,,,,,,,,61,36,39,35,15,0.2459016393442623,0.22913458948293466,2.5145480061986833,1.0,200,0
3138,0,six,,,,,,,,,,,,61,55,30,26,18,0.29508196721311475,0.07244281139853509,2.7194855888661524,1.0,400,1
64926,0,six,,,,,,,,,,,,61,28,40,30,7,0.11475409836065574,0.2500000000000002,1.6787022199081454,1.0,5000,24
70848,0,six,,,,,,,,,,,,61,26,40,34,12,0.19672131147540983,0.0781794290361834,2.2165317072331407,1.0,4600,22
113196,0,six,,,,,,,,,,,,61,11,51,44,4,0.06557377049180328,0.4999999999999998,0.9743147528693494,1.0,5000,24
39636,0,six,,,,,,,,,,,,61,30,38,32,13,0.21311475409836064,0.08869394177416073,2.328069864738837,1.0,3000,14
163512,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
42150,0,six,,,,,,,,,,,,61,21,46,41,11,0.18032786885245902,0.08347638659665596,2.1791394953978225,1.0,2600,12
71940,0,six,,,,,,,,,,,,61,18,45,37,5,0.08196721311475409,0.6909830056250533,1.3244102569320977,1.0,5000,24
147972,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
91986,0,six,,,,,,,,,,,,61,11,51,45,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
130230,0,six,,,,,,,,,,,,61,6,55,49,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
16338,0,six,,,,,,,,,,,,61,30,39,32,10,0.16393442622950818,0.2758356129301243,2.072529922389282,1.0,1400,6
91860,0,six,,,,,,,,,,,,61,12,51,45,4,0.06557377049180328,0.7712864461218307,1.047755105464942,1.0,5000,24
47622,0,six,,,,,,,,,,,,61,30,41,36,10,0.16393442622950818,0.08818931036251214,2.0936650984873126,1.0,3800,18
196818,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
85596,0,six,,,,,,,,,,,,61,15,47,38,4,0.06557377049180328,0.4999999999999998,0.9743147528693494,1.0,5000,24
73584,0,six,,,,,,,,,,,,61,18,45,41,11,0.18032786885245902,0.07911528425326997,2.121064149405872,1.0,4000,19
101856,0,six,,,,,,,,,,,,61,7,54,50,4,0.06557377049180328,1.0,1.0397207708399179,1.0,5000,24
171042,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
51582,0,six,,,,,,,,,,,,61,22,44,38,11,0.18032786885245902,0.09503565379919353,2.153375674618679,1.0,3600,17
16848,0,six,,,,,,,,,,,,61,31,38,31,17,0.2786885245901639,0.07114390879572424,2.5879658747154135,1.0,1400,6
65052,0,six,,,,,,,,,,,,61,19,45,40,8,0.13114754098360656,0.137828868039246,1.779732631273434,1.0,5000,24
118998,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
4194,0,six,,,,,,,,,,,,61,42,36,31,21,0.3442622950819672,0.060282444658918286,2.8488061164405574,1.0,400,1
59604,0,six,,,,,,,,,,,,61,27,42,33,5,0.08196721311475409,1.099999999999999,1.3826856709661044,1.0,5000,24
90606,0,six,,,,,,,,,,,,61,12,51,46,5,0.08196721311475409,0.6666666666666667,1.3196105997736238,1.0,5000,24
138030,0,six,,,,,,,,,,,,61,7,54,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
134982,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
62238,0,six,,,,,,,,,,,,61,22,45,38,6,0.09836065573770492,0.4264852943382422,1.5430696699351698,1.0,5000,24
152298,0,six,,,,,,,,,,,,61,6,55,49,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
127818,1,six,,,,,,,,,,,,61,8,53,46,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
5562,0,six,,,,,,,,,,,,61,63,26,19,26,0.4262295081967213,0.09852173770058206,3.081605592066843,1.0,800,3
19908,0,six,,,,,,,,,,,,61,36,37,29,17,0.2786885245901639,0.08007689409207122,2.6348881423706305,1.0,2000,9
24456,0,six,,,,,,,,,,,,61,34,40,32,10,0.16393442622950818,0.13558191024902205,2.0868011907456623,1.0,2000,9
175536,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
31404,0,six,,,,,,,,,,,,61,22,43,37,12,0.19672131147540983,0.07641772596339254,2.2180654939419613,1.0,2400,11
153120,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
71088,0,six,,,,,,,,,,,,61,18,46,41,10,0.16393442622950818,0.19144609485339453,2.035754559513606,1.0,4200,20
5118,0,six,,,,,,,,,,,,61,53,33,28,18,0.29508196721311475,0.18189605237569645,2.7455546433570177,1.0,600,2
145122,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
85194,0,six,,,,,,,,,,,,61,11,50,42,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
48288,0,six,,,,,,,,,,,,61,35,37,31,8,0.13114754098360656,0.20056329609126086,1.8228775922577372,1.0,5000,24
189564,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
24708,0,six,,,,,,,,,,,,61,20,46,43,14,0.22950819672131148,0.06683510886033682,2.407953479293914,1.0,1400,6
5946,0,six,,,,,,,,,,,,61,43,33,28,23,0.3770491803278688,0.04571223321629873,2.914185576678981,1.0,600,2
193896,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
128610,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
165990,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
79782,0,six,,,,,,,,,,,,61,14,48,41,7,0.11475409836065574,0.20943058495790534,1.6456322439985782,1.0,5000,24
143754,0,six,,,,,,,,,,,,61,7,55,51,4,0.06557377049180328,0.7712864461218313,1.0477551054649423,1.0,5000,24
