win_start,q,count
1,1,120
1,2,110
1,3,73
1,4,55
1,5,44
1,6,36
1,7,31
1,8,27
1,9,24
1,10,22
1,11,20
1,12,18
1,13,16
1,14,15
1,15,14
1,16,13
1,17,12
1,18,12
1,19,11
1,20,11
1,21,10
1,22,10
1,23,9
1,24,9
1,25,8
1,26,8
1,27,8
1,28,7
1,29,7
1,30,7
1,31,7
1,32,6
1,33,6
1,34,6
1,35,6
1,36,6
1,37,5
1,38,5
1,39,5
1,40,5
1,41,5
1,42,5
1,43,5
1,44,5
1,45,4
1,46,4
1,47,4
1,48,4
1,49,4
1,50,4
61,2,90
61,3,73
61,1,60
61,4,55
61,5,44
61,6,36
61,7,32
61,8,28
61,9,25
61,10,22
61,11,20
61,12,18
61,13,17
61,14,16
61,16,14
61,15,14
61,17,13
61,18,12
61,21,11
61,19,11
61,20,11
61,22,10
61,23,10
61,24,9
61,25,9
61,31,8
61,26,8
61,27,8
61,28,8
61,32,7
61,33,7
61,34,7
61,35,7
61,29,7
61,30,7
61,36,6
61,37,6
61,38,6
61,39,6
61,40,6
61,41,5
61,42,5
61,43,5
61,44,5
61,45,5
61,46,5
61,61,4
61,62,4
61,63,4
61,64,4
121,3,73
121,2,60
121,4,55
121,5,44
121,6,36
121,7,31
121,8,27
121,9,24
121,10,22
121,11,20
121,12,18
121,13,17
121,14,16
121,16,14
121,15,14
121,17,13
121,18,12
121,21,11
121,19,11
121,20,11
121,22,10
121,25,9
121,26,9
121,23,9
121,24,9
121,27,8
121,28,8
121,31,7
121,32,7
121,33,7
121,34,7
121,29,7
121,30,7
121,41,6
121,42,6
121,35,6
121,36,6
121,37,6
121,43,5
121,44,5
121,45,5
121,46,5
121,47,5
121,48,5
121,38,5
121,39,5
121,40,5
121,61,4
121,62,4
121,63,4
181,3,60
181,4,55
181,5,44
181,6,36
181,7,32
181,2,30
181,8,28
181,9,24
181,10,22
181,11,20
181,12,18
181,13,17
181,14,16
181,16,14
181,15,14
181,17,13
181,19,12
181,18,12
181,21,11
181,20,11
181,23,10
181,22,10
181,26,9
181,24,9
181,25,9
181,27,8
181,28,8
181,31,7
181,32,7
181,33,7
181,29,7
181,30,7
181,37,6
181,38,6
181,39,6
181,40,6
181,34,6
181,35,6
181,36,6
181,46,5
181,47,5
181,48,5
181,49,5
181,50,5
181,41,5
181,42,5
181,43,5
181,44,5
181,61,4
181,62,4
241,4,55
241,5,44
241,3,40
241,6,36
241,7,31
241,8,27
241,9,25
241,10,22
241,11,20
241,12,18
241,13,17
241,14,15
241,15,14
241,17,13
241,16,13
241,19,12
241,18,12
241,20,11
241,22,10
241,21,10
241,23,10
241,27,9
241,25,9
241,24,9
241,28,8
241,26,8
241,35,7
241,31,7
241,32,7
241,29,7
241,30,7
241,41,6
241,36,6
241,37,6
241,33,6
241,38,6
241,34,6
241,49,5
241,50,5
241,42,5
241,51,5
241,43,5
241,44,5
241,45,5
241,39,5
241,46,5
241,40,5
241,61,4
241,62,4
241,63,4
301,4,45
301,5,44
301,6,36
301,7,32
301,8,28
301,9,24
301,10,22
301,3,20
301,11,20
301,12,18
301,13,17
301,14,16
301,16,14
301,15,14
301,17,13
301,19,12
301,18,12
301,20,11
301,22,10
301,21,10
301,26,9
301,24,9
301,23,9
301,28,8
301,27,8
301,25,8
301,34,7
301,31,7
301,29,7
301,32,7
301,30,7
301,43,6
301,38,6
301,39,6
301,35,6
301,40,6
301,36,6
301,33,6
301,37,6
301,51,5
301,44,5
301,52,5
301,45,5
301,46,5
301,41,5
301,47,5
301,42,5
301,61,4
301,62,4
301,63,4
361,5,44
361,6,36
361,7,31
361,4,30
361,8,27
361,9,24
361,10,22
361,11,20
361,12,18
361,13,17
361,14,16
361,16,14
361,15,14
361,17,13
361,19,12
361,18,12
361,20,11
361,23,10
361,22,10
361,21,10
361,26,9
361,25,9
361,24,9
361,28,8
361,29,8
361,27,8
361,33,7
361,31,7
361,34,7
361,32,7
361,30,7
361,41,6
361,37,6
361,38,6
361,35,6
361,36,6
361,52,5
361,46,5
361,47,5
361,42,5
361,48,5
361,43,5
361,39,5
361,44,5
361,40,5
361,61,4
361,53,4
361,62,4
361,63,4
361,54,4
421,5,36
421,6,36
421,7,31
421,8,28
421,9,25
421,10,22
421,11,20
421,12,18
421,13,17
421,4,15
421,14,15
421,16,14
421,15,14
421,17,13
421,18,12
421,19,11
421,20,11
421,22,10
421,21,10
421,25,9
421,24,9
421,23,9
421,27,8
421,29,8
421,26,8
421,33,7
421,31,7
421,32,7
421,28,7
421,30,7
421,39,6
421,36,6
421,40,6
421,34,6
421,37,6
421,35,6
421,47,5
421,53,5
421,43,5
421,48,5
421,44,5
421,49,5
421,45,5
421,41,5
421,38,5
421,42,5
421,71,4
421,61,4
421,54,4
421,62,4
481,6,36
481,7,32
481,8,27
481,5,24
481,9,24
481,10,22
481,11,20
481,12,18
481,13,17
481,14,16
481,15,14
481,17,13
481,16,13
481,18,12
481,21,11
481,19,11
481,20,11
481,23,10
481,22,10
481,25,9
481,24,9
481,27,8
481,29,8
481,26,8
481,28,8
